relative_path,bytes,sha256
results/source_retention/ewc_seed21_test_1000.json,616,90735fcfe8e5f2320c12b502f4bb17b99e8bfba9a3171ccc4642a89a0f0c55a6
results/source_retention/ewc_seed31_fcd_full.json,612,0fa20b31362181a056c61e434cabbf4bb6324a13066cc3865ff7f9e72587c407
results/source_retention/ewc_seed31_scd_1000.json,610,821863644a334a3ced979a5b95b82dfc75154c1e17407c85d60c5aec7642ebbe
results/source_retention/ewc_seed31_test_1000.json,608,94f2724793107a837a246eb26006673d113651bf974e57ee95c7caab193a2219
results/source_retention/ewc_test_1000.json,621,33db877a01c8ac7f29ace70035fefd1b77f3d255d15d6b8e76d98163ba315abe
results/source_retention/joint_full_source_fcd_full.json,620,46ab44aca34b98491cab8e6d8ad7a662f9fbe85ea89f5b95e7cbe7920b4e76f4
results/source_retention/joint_full_source_scd_1000.json,615,41f33f55ea2c4d74977e08df71f4ca293b31ec5fc0f53d2905178bdb750c799c
results/source_retention/joint_full_source_seed21_fcd_full.json,615,d8500ed6096aa3eb05f5cc6b4475efe4cf350be825038fa71fc3211aebdd513f
results/source_retention/joint_full_source_seed21_scd_1000.json,610,2d567cf4a1092c470217235c81327a48c3e94f1a2d07a89892115a45ee2eeb46
results/source_retention/joint_full_source_seed21_test_1000.json,607,30b371fd74483e85ed3ccf852bc2a6d273bbbec8a9ef28e75e508edcd8cfd414
results/source_retention/joint_full_source_seed31_fcd_full.json,612,082bedfedaab4e4ac4d3af0f9a2e3ed4c4cb9ece3273b52e4e2a67fa47fb2db3
results/source_retention/joint_full_source_seed31_scd_1000.json,608,8cc0763db90853c871bfc500c947cf9c3030b38ce8f10b43fc1068c4230a3302
results/source_retention/joint_full_source_seed31_test_1000.json,611,9222e0f237ed0652009900250e2ca59bbe757eace2d060bcf0d3a809e4a9a789
results/source_retention/joint_full_source_test_1000.json,616,d6b2b670100f8165f7060aebb51fd85f39a8b25cde3dce60157986f0c7999ae9
results/source_retention/lwf_fcd_full.json,622,d861cfc42f448372e687ab4ef691ffb2e9e1760daa0ef00af5d1dcdcea572864
results/source_retention/lwf_scd_1000.json,620,efa8a97aee022fa1d8f6ef3393f0d6c524a8d5dd67a8b72e3701a7880f7e647d
results/source_retention/lwf_seed21_fcd_full.json,620,1d0b6c6bf01a9ae53638e98a50dfebc280f2003f6d12c6ea9592e24ce0b7eb29
results/source_retention/lwf_seed21_scd_1000.json,614,ff26bf32dfe65247d4525f3b3a576055709234f6a4ba5a7e4dc764b39f13f448
results/source_retention/lwf_seed21_test_1000.json,614,e163f4e1c887ce1d22d3eb83f77ac15251803e28f1fb86376ad831fe728a2996
results/source_retention/lwf_seed31_fcd_full.json,621,1ecc8cf23e6e2acfd83ecd5b0afe5a8089baeb07d2c4807cccc6760b7e5abe49
results/source_retention/lwf_seed31_scd_1000.json,611,40da1e9bdff79f8a982ff08b4820765285ef364a617b42180b48dc1562766fe3
results/source_retention/lwf_seed31_test_1000.json,605,8b873c41e74985e4e993a4c2b6a5f7fa7c3813fc5909ada9ed3ea8fe4231d775
results/source_retention/lwf_test_1000.json,621,15e9e7e64fa8a08ac8129ec4e1d2b4341f5e680a7a8e2bab5fcdc2afe4ce64b9
results/source_retention/mixed_replay_fcd_full.json,609,10c042572e864261addd1237f23c824646c533464b54f7c8ffa0efdb7f1b0f2e
results/source_retention/mixed_replay_scd_1000.json,612,2aee19eb46f6bea1007720779772e3d03ec92afd3b50f28a10f31d45dc667c09
results/source_retention/mixed_replay_seed21_fcd_full.json,622,90d6a1f867949c61bdf8c568cf412376c795fc11863d6ba3ab70305d8d55b710
results/source_retention/mixed_replay_seed21_scd_1000.json,618,f0c6d765dc9e5e00e51ba02bef07222c41b1d6a80c6c255635dfd7a548bf3a19
results/source_retention/mixed_replay_seed21_test_1000.json,608,1eb5a46a718fd67a2a526307604649900e2d6336a73413753db41cf0ed64a837
results/source_retention/mixed_replay_seed31_fcd_full.json,618,2ebc6e3133edb77b461f5b9aa21c06cbbb72018e0ba5ef5810d145affd71d264
results/source_retention/mixed_replay_seed31_scd_1000.json,617,c4510ad9b48fa69f8ede102290013dced7b7984bf1ea49628abf3eae23ff898e
results/source_retention/mixed_replay_seed31_test_1000.json,615,1d8d61edc0f0194da3df9986ca5a3311c939dd7eb6c3bf3964bfcce0cba17e15
results/source_retention/mixed_replay_test_1000.json,615,6b7f2efd5b095163b4b8a06f737ad68ac20bc93f78b4a1b6ccd8729416fbef11
results/submission_evidence/bootstrap_95ci.csv,3558,a42fac4ba7f65b18db9ecdd739090da67456e623dedc43baabb728bad336166c
results/submission_evidence/dataset_partition_statistics.csv,189,96ab961a48b1756f3d396a3e951d0a637235b953ab4744a58d553a88d4cbb670
results/submission_evidence/perceptual_group_protocol_statistics.json,886,3e1348a854d6ed2d6bd3cd4429d49d471c4a209cbb10115201956afd41eb676c
results/submission_evidence/SUBMISSION_EVIDENCE_STATISTICS.md,3632,de5eb4fa8a36af04e7c471e254bff1b0c50343d7ab60c87f6f6236e391869bdb
results/summaries/corrected_protocol_results.csv,2424,f5fa35bc65a5f603e7cbefcba26361a3f43e8f926c8fbd34e48efe827510029d
results/summaries/mixed_replay_three_seed_statistics.csv,588,3039e76095a78b6b29b2e885c629da2da38e194bc088048b5a1f9053add6ef98
results/summaries/paired_hierarchical_bootstrap.csv,1944,5db9cfdad1b4c49bb533fd520953c1d406b8e9ae37477cdd8e21b2896dab2093
results/summaries/PAIRED_HIERARCHICAL_BOOTSTRAP.md,1834,bb075dbe134fe44bb8374fa084656344614e6ce9bf0f5ac8f2fc3bcb534c9e08
results/summaries/paired_hierarchical_bootstrap.py,5851,42b2bc1614605d9a6e44f89474989a0ab57c73795c2e6f18cf324469880fddef
results/summaries/SUPPLEMENTARY_EXPERIMENT_AUDIT.md,1022,304f202965856ed36d26a31f6f0ab0e4490d311ccb743f2e6551bdc59538e821
results/summaries/supplementary_experiment_results.csv,1910,a41e47da0cf2b35793666a79eec5e045a574430b9fe1816847a3e9aef7ebc065
results/target_internal_test/compute_matched_direct/overall_summary.json,2191,3e79db2c971b108e89dd6d6d266dfd570d61287d67b8f52b3fa017eecf49acac
results/target_internal_test/compute_matched_direct/run_configuration.json,357,619018ad4dd834dfc868e5db5863c73062f4c7574ee76817b9e8ab2111b0d37a
results/target_internal_test/compute_matched_direct/sample_metrics.csv,151931,2c8b68d6c5c71097400d5eb68a2d8b31e317b237b274b80022fadc54d74cccee
results/target_internal_test/compute_matched_direct/type_summary.csv,1233,199d3b5d04e46f1131d86f0f4b47d453bbd20708cd5e53aed7a17153c9ae06c3
results/target_internal_test/compute_matched_direct_seed21/overall_summary.json,2129,022b2f47aac623cb6c0496da5d4ff732a1938533f02663935146691579291426
results/target_internal_test/compute_matched_direct_seed21/run_configuration.json,357,9dcf43cf5b0724db5f5ef029208f436ad01c45f8b8e906ca4f72ac3bb3c1e292
results/target_internal_test/compute_matched_direct_seed21/sample_metrics.csv,143669,9df4936c1d65782cdbd7523c4c3fe4e84e925b30ef9360737ee89fea0c8e2319
results/target_internal_test/compute_matched_direct_seed21/type_summary.csv,1228,8f090e787c8f3b5a99bd58a2135a6fa83dd48e7533165533c1983462467d8f9e
results/target_internal_test/compute_matched_direct_seed31/overall_summary.json,2129,70e2c42113484bf2d3ae6811d2cc5ce68e5f09ed3af7f1fb4637f03d206f5d7b
results/target_internal_test/compute_matched_direct_seed31/run_configuration.json,357,9dcf43cf5b0724db5f5ef029208f436ad01c45f8b8e906ca4f72ac3bb3c1e292
results/target_internal_test/compute_matched_direct_seed31/sample_metrics.csv,143228,3ed0afbb56c3bca4a69f5ba7ad0948bff2e577a897161f5ea51867ec2d9ba45f
results/target_internal_test/compute_matched_direct_seed31/type_summary.csv,1218,cf47e578336967895792d4ec2f790c5e6b0762f083e333c2c3ed2ca243f4a14b
results/target_internal_test/ewc/overall_summary.json,2180,532cfba7a1378ba65090aea6d4f374de4f5a0b4df481528eb8e02b3e78c90d1e
results/target_internal_test/ewc/run_configuration.json,357,619018ad4dd834dfc868e5db5863c73062f4c7574ee76817b9e8ab2111b0d37a
results/target_internal_test/ewc/sample_metrics.csv,147402,7a0c91b702dcddb9f51bbaaf07ff9cef512530fcd4526c94e39519d5379912c1
results/target_internal_test/ewc/type_summary.csv,1234,fabc1dbd8c54b47c4cb159a36b0f7d3f2d267b83e0fc749e173381446601e1ee
results/target_internal_test/ewc_seed21/overall_summary.json,2131,5e0362d2480f42b3a0b961472097551a5ac2ebb5fcddce13b617e8b2970dff39
results/target_internal_test/ewc_seed21/run_configuration.json,357,9dcf43cf5b0724db5f5ef029208f436ad01c45f8b8e906ca4f72ac3bb3c1e292
results/target_internal_test/ewc_seed21/sample_metrics.csv,143834,5f16f0e9aecf76064426cb0d512edf8b429f4b87b05173ffa30433700ef636a0
results/target_internal_test/ewc_seed21/type_summary.csv,1228,d4169693199f231341853a593c6f47496769575b885f24a8619bd0dc87c9e44a
results/target_internal_test/ewc_seed31/overall_summary.json,2134,b62b5bc9174bc4ebaeac4bf4943c5a9589f072a0914b24a3ae809389a3a81eb4
results/target_internal_test/ewc_seed31/run_configuration.json,357,9dcf43cf5b0724db5f5ef029208f436ad01c45f8b8e906ca4f72ac3bb3c1e292
results/target_internal_test/ewc_seed31/sample_metrics.csv,140311,51b852404ff5600e34d4cf4925d23c4a56c2a03581acfd3c1baafd9a7bb114b0
results/target_internal_test/ewc_seed31/type_summary.csv,1224,9482eaf45bfdcfe782f683b6f02f586d9e429292cd7a6f555f17868c6c56a824
results/target_internal_test/joint_full_source/overall_summary.json,2169,b40766ff10ebe4015b376265f801aab4dfdccca724b827a81c8c72daf46c096a
results/target_internal_test/joint_full_source/run_configuration.json,357,619018ad4dd834dfc868e5db5863c73062f4c7574ee76817b9e8ab2111b0d37a
results/target_internal_test/joint_full_source/sample_metrics.csv,125037,babeafdea33aaab482dd0d030eb54b1b21505c5c9d421b97bcb6b4e4ae49617a
results/target_internal_test/joint_full_source/type_summary.csv,1230,89618a63a36fb16fc3921db1595e8d35fba2c5a16ee40b7e3bcca509c3499c42
results/target_internal_test/joint_full_source_seed21/overall_summary.json,2165,24248f5267314c5601955477c4a79ebc6997bcc0dc6ca3d14d845b70433161f0
results/target_internal_test/joint_full_source_seed21/run_configuration.json,357,9dcf43cf5b0724db5f5ef029208f436ad01c45f8b8e906ca4f72ac3bb3c1e292
results/target_internal_test/joint_full_source_seed21/sample_metrics.csv,125116,6b03eba41e2ce42f3761714d0c21577a29ec12942b1178939eb7de5a310cd3f8
results/target_internal_test/joint_full_source_seed21/type_summary.csv,1234,e0149888ebdef0e1c95339c57fe1d8bc61289864859ca5497a0bba1f3aac9e49
results/target_internal_test/joint_full_source_seed31/overall_summary.json,2163,ea76832f8d5896401788e6ab29fa22a994cfa67d36b76c6324822d7be7aa97dc
results/target_internal_test/joint_full_source_seed31/run_configuration.json,357,9dcf43cf5b0724db5f5ef029208f436ad01c45f8b8e906ca4f72ac3bb3c1e292
results/target_internal_test/joint_full_source_seed31/sample_metrics.csv,123133,50b0dab0655daceb69f8f73ac452ba1293c89fbf35595504ad4c6ce2f2f48610
results/target_internal_test/joint_full_source_seed31/type_summary.csv,1236,48fcb3cc387c4234bd0211bf0d33ca0c9be87c55f9e8e213edf289bf53674d3a
results/target_internal_test/lwf/overall_summary.json,2206,eaa4ef9ee9f18f998006309e953bca99cf9af3ea7ab9ac8249f9e4649d90beda
results/target_internal_test/lwf/run_configuration.json,357,619018ad4dd834dfc868e5db5863c73062f4c7574ee76817b9e8ab2111b0d37a
results/target_internal_test/lwf/sample_metrics.csv,145691,bfff54a61f5d6f42e08e86aaea6f9347438f1ab02bfc9d6be4d1ff6b54075cc6
results/target_internal_test/lwf/type_summary.csv,1218,595b22b4086ae656784e372ce4029a333730e0a8324b78200a78edca48902609
results/target_internal_test/lwf_seed21/overall_summary.json,2132,30997be3462ee6041de53cd6674d630c86a12970e1a818a1bd4d72bbb0dd6767
results/target_internal_test/lwf_seed21/run_configuration.json,357,9dcf43cf5b0724db5f5ef029208f436ad01c45f8b8e906ca4f72ac3bb3c1e292
results/target_internal_test/lwf_seed21/sample_metrics.csv,143366,3c3ad2ed47dc8c98972da0a8ed936a81193ff75da60707d30c95dcf9040862f7
results/target_internal_test/lwf_seed21/type_summary.csv,1225,60f4da6ddc848753b91158ad58490b99e4bacb3e7238db5d4cb6649e64f6ab6d
results/target_internal_test/lwf_seed31/overall_summary.json,2148,b830bedb0567261f4c0f146039ec2b4ba26fa385db95d85599a8663b49f2dca9
results/target_internal_test/lwf_seed31/run_configuration.json,357,9dcf43cf5b0724db5f5ef029208f436ad01c45f8b8e906ca4f72ac3bb3c1e292
results/target_internal_test/lwf_seed31/sample_metrics.csv,139867,1ad89461c26ced59a25274dd7b420906c8dc8fd962fcff13fbb5b1b4c60c7db8
results/target_internal_test/lwf_seed31/type_summary.csv,1221,f5c804d0726c8b3c01cc34defe4e6612a35172c41d654bf7cd36d37994b54665
results/target_internal_test/mixed_replay/overall_summary.json,2146,3ce743fb697a18fef4918fa429127064f69d0819472075e623bb5bad5be6c787
results/target_internal_test/mixed_replay/run_configuration.json,357,619018ad4dd834dfc868e5db5863c73062f4c7574ee76817b9e8ab2111b0d37a
results/target_internal_test/mixed_replay/sample_metrics.csv,125015,9d129ac5a4c4a3b1c5b9f4983abc31d6d45392af3406f50ec8ee318fd8b6a6f6
results/target_internal_test/mixed_replay/type_summary.csv,1229,9f80a13c63d114bcc845b058b154eb5e7fc62cd8430d89e5978c73a47e940028
results/target_internal_test/mixed_replay_seed21/overall_summary.json,2151,354104b705e5436982d7ed857670d9c5100509c4db5dedd9de81d1459dcec703
results/target_internal_test/mixed_replay_seed21/run_configuration.json,357,619018ad4dd834dfc868e5db5863c73062f4c7574ee76817b9e8ab2111b0d37a
results/target_internal_test/mixed_replay_seed21/sample_metrics.csv,123163,f20789f2ff9adb78d2180930ac38dd18ba557bee55dc6ed12104014bec6606be
results/target_internal_test/mixed_replay_seed21/type_summary.csv,1232,95a56e65e08f283d9ab400b112a187ed71b82c95b0701605c5f5e7747f2015c6
results/target_internal_test/mixed_replay_seed31/overall_summary.json,2166,57074bc867eb32cfd9a55d987a2e2b77027ca796f2312f320eb5480d1e13154f
results/target_internal_test/mixed_replay_seed31/run_configuration.json,357,619018ad4dd834dfc868e5db5863c73062f4c7574ee76817b9e8ab2111b0d37a
results/target_internal_test/mixed_replay_seed31/sample_metrics.csv,124712,c4f5c8f4c60622bdc8903a5ab86248e882d8917996c819ac7adbb4b200760f57
results/target_internal_test/mixed_replay_seed31/type_summary.csv,1234,ceebb9ef12c57c744f3c5fedc6aa725d58a528502f2d2df22884f7f6b650e8a0
results/training/compute_matched_direct/configuration.json,1175,74619642aabc3e061622e51e06aa23c0c8fffe60f230e31f3400f93cc8714363
results/training/compute_matched_direct/history.csv,551,9817811d5ff85b4cd0724c3dda1d13c8635e7eb54343f97c5b8f5b2f2ef0bb11
results/training/compute_matched_direct/split.json,92452,dc2c98e482fd589747f1598a4889e540cc6efe07ddf6678174078a676d2c877f
results/training/compute_matched_direct_seed21/configuration.json,1220,c90a141a0f2370195324b50ba8fd3188a5c51b715c892d1a9d59de9acc057683
results/training/compute_matched_direct_seed21/history.csv,551,7c682cc3e96abe104545c4c25252ceb2211ce536748bf2b72adf040081e8ef20
results/training/compute_matched_direct_seed21/split.json,92452,41fc026fe928d740e8a54aaff5b89bd1d32bc7f9ecafad9586377752189cc24e
results/training/compute_matched_direct_seed31/configuration.json,1220,6cdc8e64bd0460ca5310ccfd312b84481bfac352cdf0540f2b8cfe4b8ef7aa85
results/training/compute_matched_direct_seed31/history.csv,556,3e9d5a0b07583705e7590f82fbba072d792d2fc167331b92c954ee737439e1de
results/training/compute_matched_direct_seed31/split.json,92452,2eee47e2b348ff392dee92b223219a7b4d3c43b473f533a87bc23da99446515a
results/training/ewc/configuration.json,1259,1374e8ebb4f52977d9bb6a3a15d2442cd8751d35d82bbf7e61c79e476b00f9a5
results/training/ewc/history.csv,561,ea9107c50ec080933352fcb0213c25395539b7088fe0e344ac7e230d6070c1fe
results/training/ewc/split.json,92452,dc2c98e482fd589747f1598a4889e540cc6efe07ddf6678174078a676d2c877f
results/training/ewc_seed21/configuration.json,1259,f9b6f75d683645f28ff67974985746d13d178228d2680348721c9a194ac35338
results/training/ewc_seed21/history.csv,551,b167c521170bf1c16e78a72adeae895bf5df7310da6649ed7484edb10cd5e484
results/training/ewc_seed21/split.json,92452,41fc026fe928d740e8a54aaff5b89bd1d32bc7f9ecafad9586377752189cc24e
results/training/ewc_seed31/configuration.json,1259,24c2e7197a80a73e77e03628308f8178bbc55fff73a8cb8b667dc7f5a5fe9de3
results/training/ewc_seed31/history.csv,547,41d83959de0345ed2779246828df8985faf10f123ca9353057e0df70c65bda7e
results/training/ewc_seed31/split.json,92452,2eee47e2b348ff392dee92b223219a7b4d3c43b473f533a87bc23da99446515a
results/training/joint_full_source/configuration.json,1173,cc580d36f79b2b3ac27c7f25b380b53f8db17239a2d887092a3f597e2fb2e33a
results/training/joint_full_source/history.csv,560,b91c1af355f20a2011d9ecaa69ae177bb227c1584e591ed8a6500989e502c978
results/training/joint_full_source/split.json,92452,dc2c98e482fd589747f1598a4889e540cc6efe07ddf6678174078a676d2c877f
results/training/joint_full_source_seed21/configuration.json,1218,402389433d6cf5fd62c6d361fa62769beb652eb2edd81117697a221101633418
results/training/joint_full_source_seed21/history.csv,557,e5aed496544515cceec2131c9bf13bf13afb06230712de30f4789d3ff94a2ec8
results/training/joint_full_source_seed21/split.json,92452,41fc026fe928d740e8a54aaff5b89bd1d32bc7f9ecafad9586377752189cc24e
results/training/joint_full_source_seed31/configuration.json,1218,f91352159e0296ea895937cf933bbe25a95dd257cb1771e57af89a58be7fda65
results/training/joint_full_source_seed31/history.csv,562,b69324692f849da75b91501668e4b5dc48fa25b966de441460854201f6e395c8
results/training/joint_full_source_seed31/split.json,92452,2eee47e2b348ff392dee92b223219a7b4d3c43b473f533a87bc23da99446515a
results/training/lwf/configuration.json,1176,f3c03c3c9f805cbb4e20ccff62bb025de9e1d9fcbee8e9448607e51fdf1a6348
results/training/lwf/history.csv,550,7fd88dac6993eb651771a344415826416226cd1798bd7c9ea3afc0fa3eda8e36
results/training/lwf/split.json,92452,dc2c98e482fd589747f1598a4889e540cc6efe07ddf6678174078a676d2c877f
results/training/lwf_seed21/configuration.json,1221,ad13d0356a6098dee858fa941e0472e250327b26affb42d162f8b76d8444b3ce
results/training/lwf_seed21/history.csv,557,725a7026eebad4a12e57960becafd45d38dcdc061985750f3a3a08a02719deae
results/training/lwf_seed21/split.json,92452,41fc026fe928d740e8a54aaff5b89bd1d32bc7f9ecafad9586377752189cc24e
results/training/lwf_seed31/configuration.json,1221,2b9936f08811e402a43df120ba8bf783711b7266ea92aeeeaf62ad3ff0c03984
results/training/lwf_seed31/history.csv,554,eebf7173be4d702d37143c46f944fdf793a4d183272d1286e6ec819d68e73cab
results/training/lwf_seed31/split.json,92452,2eee47e2b348ff392dee92b223219a7b4d3c43b473f533a87bc23da99446515a
results/training/mixed_replay/configuration.json,1176,c4201e96e73fe30c48be1a152aa7ef0798510292455132576e5cf529c69ce9da
results/training/mixed_replay/history.csv,556,273382964148c63308c7c3935d239567953e04ff2794a8b688347e0e962307ca
results/training/mixed_replay/split.json,92452,dc2c98e482fd589747f1598a4889e540cc6efe07ddf6678174078a676d2c877f
results/training/mixed_replay_seed21/configuration.json,1176,6e4404c441eb78b9869e7f95605499cfd350b7ed0c508874553b810d23ca0955
results/training/mixed_replay_seed21/history.csv,553,30d9d48c47a1253f84858a51086f50bd97aa14cb59957b7a4d244d55e3849cf5
results/training/mixed_replay_seed21/split.json,92452,41fc026fe928d740e8a54aaff5b89bd1d32bc7f9ecafad9586377752189cc24e
results/training/mixed_replay_seed31/configuration.json,1176,0ae55b145f3c005d315fdb57457222079e611a63bc6e2a99cff6c6d828fa75bb
results/training/mixed_replay_seed31/history.csv,562,89596ed16142a4fb3711abf402bc6e707a04bffb823aa87d2e557bec5c4a197a
results/training/mixed_replay_seed31/split.json,92452,2eee47e2b348ff392dee92b223219a7b4d3c43b473f533a87bc23da99446515a
scripts/run_train.sh,1537,685e7a8b46dcd4a1ed0dfbedbd3fcd795723b5ea3e65234fa29baff0a3919872
